# view res/layout/activity_publish.xml #generated:132
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:44
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large-v4\res/layout-large-v4/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:27
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:37
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:32
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/card_main.xml #generated:87
-keep class com.fima.cardsui.views.CardUI { <init>(...); }

# view res/layout/cards_view.xml #generated:5
# view res/layout/footer_fragment.xml #generated:7
-keep class com.fima.cardsui.views.QuickReturnListView { <init>(...); }

# view res/layout/activity_login.xml #generated:18
# view res/layout/menu.xml #generated:14
-keep class com.mc.util.CircleImageView { <init>(...); }

# view res/layout/activity_main.xml #generated:8
# view res/layout/slidingmenumain.xml #generated:2
-keep class com.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.xy.fy.main.AddFriendListActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class com.xy.fy.main.ForgetPasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.xy.fy.main.FriendApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.xy.fy.main.FriendRecommondActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.xy.fy.main.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.xy.fy.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.xy.fy.main.MessageDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.xy.fy.main.PictureActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class com.xy.fy.main.PublishMessage { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.xy.fy.main.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.xy.fy.main.ShowScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class com.xy.fy.main.WelcomeActivity { <init>(...); }

# view res/layout/activity_message_detail.xml #generated:209
# view res/layout/activity_my.xml #generated:65
# view res/layout/content.xml #generated:127
-keep class com.xy.fy.view.CustomListView { <init>(...); }

